status
dvarlist
dvardump
set
map
map_restart
fast_restart
map_rotate
killserver
say
tell
serverinfo
clientkick
unbanUser
tempBanClient
tempBanUser
kick
banClient
banUser
onlykick
bot_difficulty "normal"
bot_tips "1"
cg_chatHeight "5"
cg_chatTime "12000"
cg_crosshairDynamic "0"
cg_cursorHints "4"
cg_draw2D "1"
cg_drawBreathHint "1"
cg_drawCrosshairNames "1"
cg_drawFPS "Off"
cg_drawFPSLabels "1"
cg_drawFPSOnly "0"
cg_drawFPSScale "0"
cg_drawFriendlyNames "1"
cg_drawGun "1"
cg_drawHealth "0"
cg_drawHoldBreathHint "1"
cg_drawMantleHint "1"
cg_drawSnapshotTime "1"
cg_drawTurretCrosshair "1"
cg_flareVisionSetFadeDuration "2000"
cg_fov_default "65"
cg_fov_default_thirdperson "40"
cg_gameBoldMessageWidth "390"
cg_gameMessageWidth "455"
cg_headIconMinScreenRadius "0.015"
cg_hintFadeTime "100"
cg_hudChatIntermissionPosition "5 90"
cg_hudChatPosition "5 204"
cg_hudDamageDirectionalIconTime "1000"
cg_hudDamageIconHeight "64"
cg_hudDamageIconInScope "0"
cg_hudDamageIconOffset "128"
cg_hudDamageIconTime "2000"
cg_hudDamageIconWidth "128"
cg_hudGrenadeIconEnabledFlash "0"
cg_hudGrenadeIconHeight "25"
cg_hudGrenadeIconInScope "0"
cg_hudGrenadeIconMaxHeight "104"
cg_hudGrenadeIconOffset "50"
cg_hudGrenadeIconWidth "25"
cg_hudGrenadePointerHeight "12"
cg_hudGrenadePointerPivot "12 27"
cg_hudGrenadePointerWidth "25"
cg_hudMapBorderWidth "2"
cg_hudMapFriendlyHeight "15"
cg_hudMapFriendlyWidth "15"
cg_hudMapPlayerHeight "20"
cg_hudMapPlayerWidth "20"
cg_hudObjectiveTextScale "0.3"
cg_hudSayPosition "5 180"
cg_hudStanceHintPrints "0"
cg_hudVotePosition "5 220"
cg_overheadIconSize "0.7"
cg_overheadNamesFont "2"
cg_overheadNamesSize "0.5"
cg_overheadRankSize "0.5"
cg_seatHintFadeTime "2000"
cg_teamChatsOnly "0"
cg_treadmarks "0"
cg_voiceIconSize "0"
cg_weaponCycleDelay "0"
cg_weaponHintsCoD1Style "1"
cg_youInKillCamSize "11"
cl_allowDownload "1"
cl_freelook "1"
cl_maxpackets "30"
cl_maxPing "800"
cl_maxppf "5"
cl_mouseAccel "0"
cl_packetdup "1"
cl_paused "0"
cl_pitchspeed "140"
cl_voice "1"
cl_wwwDownload "1"
cl_yawspeed "140"
clanName ""
com_maxfps "85"
con_minicon "0"
con_miniconlines "5"
con_minicontime "4"
con_outputBarColor "1 1 0.95 0.6"
con_outputSliderColor "0.15 0.15 0.1 0.6"
con_outputWindowColor "0.35 0.35 0.3 0.75"
demo_enabled "1"
drawLagometer "0"
fx_marks "1"
g_allowvote "1"
g_gametype "tdm"
g_pregame_enabled "0"
g_useGear "0"
gpad_buttonsConfig "buttons_default"
gpad_enabled "0"
gpad_sticksConfig "thumbstick_default"
in_mouse "1"
input_invertPitch "0"
input_viewSensitivity "1"
koth_autodestroytime "60"
koth_capturetime "20"
koth_delayPlayer "0"
koth_destroytime "10"
koth_kothmode "0"
koth_spawnDelay "60"
koth_spawntime "45"
lb_type "tdm"
log_append "0"
logfile "2"
m_filter "0"
m_forward "0.25"
m_pitch "0.022"
m_side "0.25"
m_yaw "0.022"
mapname ""
monkeytoy "0"
net_ip "localhost"
net_noudp "0"
net_port "3074"
net_socksEnabled "0"
net_socksPassword ""
net_socksPort "1080"
net_socksServer ""
net_socksUsername ""
party_minplayers "2"
password ""
playlist "1"
playlist_enabled "0"
playlist_excludeGametype ""
playlist_excludeGametypeMap ""
playlist_excludeMap ""
r_aaAlpha "dither (fast)"
r_allow_intz "1"
r_allow_null_rt "1"
r_autopriority "0"
r_blur_allowed "1"
r_clipCodec "MJPEG"
r_clipFPS "24"
r_clipSize "360"
r_distortion "1"
r_dof_enable "1"
r_fullscreen "1"
r_multiGpu "1"
r_multithreaded_device "0"
r_specular "1"
r_use_driver_convergence "0"
ragdoll_enable "1"
ragdoll_max_simulating "16"
rate "25000"
rcon_password ""
scr_allowannouncer "1"
scr_allowbattlechatter "1"
scr_bot_difficulty ""
scr_ctf_enemycarriervisible "0"
scr_ctf_flagrespawntime "0"
scr_ctf_globalbattlechatterprobability "0"
scr_ctf_idleflagreturntime "30"
scr_ctf_numlives "0"
scr_ctf_playerrespawndelay "0"
scr_ctf_roundlimit "3"
scr_ctf_roundswitch "1"
scr_ctf_scorelimit "3"
scr_ctf_timelimit "5"
scr_ctf_touchreturn "1"
scr_ctf_waverespawndelay "15"
scr_dem_bombtimer "45"
scr_dem_defusetime "5"
scr_dem_extratime "3"
scr_dem_globalbattlechatterprobability "0"
scr_dem_numlives "0"
scr_dem_planttime "5"
